customer_id,customer_name,gender,age,location
1,Customer_367,Male,27,"Los Angeles"
2,Customer_61,Male,66,Chicago
3,Customer_441,Female,23,"Los Angeles"
4,Customer_120,Male,28,Houston
5,Customer_25,Female,44,Phoenix
6,Customer_97,Female,63,"Los Angeles"
7,Customer_161,Female,32,"Los Angeles"
8,Customer_430,Male,36,Phoenix
9,Customer_374,Male,60,"Los Angeles"
10,Customer_353,Female,68,"New York"
11,Customer_46,Female,37,"Los Angeles"
12,Customer_335,Male,25,Phoenix
13,Customer_483,Male,26,Phoenix
14,Customer_213,Female,56,"Los Angeles"
15,Customer_391,Male,48,Houston
16,Customer_234,Female,34,Chicago
17,Customer_404,Female,64,"Los Angeles"
18,Customer_24,Male,59,Chicago
19,Customer_328,Female,41,Phoenix
20,Customer_176,Female,59,Phoenix
21,Customer_144,Male,27,Chicago
22,Customer_14,Female,49,Phoenix
23,Customer_246,Female,44,Chicago
24,Customer_331,Female,34,Chicago
25,Customer_326,Male,65,"Los Angeles"
26,Customer_396,Male,69,Houston
27,Customer_500,Male,20,Chicago
28,Customer_282,Female,53,"Los Angeles"
29,Customer_294,Female,36,Houston
30,Customer_249,Male,63,Houston
31,Customer_93,Male,40,Chicago
32,Customer_303,Female,37,"Los Angeles"
33,Customer_343,Male,68,"Los Angeles"
34,Customer_231,Female,22,Houston
35,Customer_349,Male,53,"Los Angeles"
36,Customer_87,Male,49,"New York"
37,Customer_308,Female,59,"New York"
38,Customer_128,Female,18,Chicago
39,Customer_82,Male,23,Phoenix
40,Customer_89,Male,42,Chicago
41,Customer_52,Female,68,Houston
42,Customer_367,Female,21,"Los Angeles"
43,Customer_37,Male,28,Chicago
44,Customer_352,Female,66,"New York"
45,Customer_470,Male,26,"Los Angeles"
46,Customer_397,Female,50,Phoenix
47,Customer_292,Female,22,Houston
48,Customer_395,Male,52,Chicago
49,Customer_31,Male,41,"New York"
50,Customer_264,Female,21,"New York"
51,Customer_95,Female,48,"New York"
52,Customer_23,Female,20,Houston
53,Customer_221,Male,52,Chicago
54,Customer_249,Male,68,Phoenix
55,Customer_53,Male,51,"New York"
56,Customer_87,Male,44,"New York"
57,Customer_340,Male,56,Chicago
58,Customer_481,Female,25,"Los Angeles"
59,Customer_207,Female,25,Houston
60,Customer_261,Male,44,Phoenix
61,Customer_201,Female,31,Houston
